pid,filename,label
1,Circle (1).csv,Circle
2,Circle (2).csv,Circle
3,Circle (3).csv,Circle
4,Circle (4).csv,Circle
5,Circle (5).csv,Circle
6,Circle (6).csv,Circle
7,Circle (7).csv,Circle
8,Circle (8).csv,Circle
9,Circle (9).csv,Circle
10,Circle (10).csv,Circle
11,Circle (11).csv,Circle
12,Circle (12).csv,Circle
13,Circle (13).csv,Circle
14,Circle (14).csv,Circle
15,Circle (15).csv,Circle
16,Circle (16).csv,Circle
17,Circle (17).csv,Circle
18,Circle (18).csv,Circle
19,Circle (19).csv,Circle
20,Circle (20).csv,Circle
21,Circle (21).csv,Circle
22,Circle (22).csv,Circle
23,Circle (23).csv,Circle
24,Circle (24).csv,Circle
25,Circle (25).csv,Circle
26,Heart (1).csv,Heart
27,Heart (2).csv,Heart
28,Heart (3).csv,Heart
29,Heart (4).csv,Heart
30,Heart (5).csv,Heart
31,Heart (6).csv,Heart
32,Heart (7).csv,Heart
33,Heart (8).csv,Heart
34,Heart (9).csv,Heart
35,Heart (10).csv,Heart
36,Heart (11).csv,Heart
37,Heart (12).csv,Heart
38,Heart (13).csv,Heart
39,Heart (14).csv,Heart
40,Heart (15).csv,Heart
41,Heart (16).csv,Heart
42,Heart (17).csv,Heart
43,Heart (18).csv,Heart
44,Heart (19).csv,Heart
45,Heart (20).csv,Heart
46,Heart (21).csv,Heart
47,Heart (22).csv,Heart
48,Heart (23).csv,Heart
49,Heart (24).csv,Heart
50,Heart (25).csv,Heart
51,Pentagon (1).csv,Pentagon
52,Pentagon (2).csv,Pentagon
53,Pentagon (3).csv,Pentagon
54,Pentagon (4).csv,Pentagon
55,Pentagon (5).csv,Pentagon
56,Pentagon (6).csv,Pentagon
57,Pentagon (7).csv,Pentagon
58,Pentagon (8).csv,Pentagon
59,Pentagon (9).csv,Pentagon
60,Pentagon (10).csv,Pentagon
61,Pentagon (11).csv,Pentagon
62,Pentagon (12).csv,Pentagon
63,Pentagon (13).csv,Pentagon
64,Pentagon (14).csv,Pentagon
65,Pentagon (15).csv,Pentagon
66,Pentagon (16).csv,Pentagon
67,Pentagon (17).csv,Pentagon
